Geopolitical entity (reporting),TIME_PERIOD,Time,Prices per 100 kg
Austria,2013,,25.63
Austria,2014,,12.25
Austria,2015,,18.85
Austria,2016,,14.83
Austria,2017,,22.35
Austria,2018,,20.68
Austria,2019,,25.55
Austria,2020,,13.64
Austria,2021,,17.74
Austria,2022,,25.77
Austria,2023,,42.92
Austria,2024,,34.72
Belgium,2013,,14.79
Belgium,2014,,2.73
Belgium,2015,,9.96
Belgium,2016,,17.36
Belgium,2017,,6.47
Belgium,2018,,20.15
Belgium,2019,,14.29
Belgium,2020,,6.2
Belgium,2021,,12.26
Belgium,2022,,23.05
Belgium,2023,,20.47
Belgium,2024,,23.99
Bulgaria,2013,,23.91
Bulgaria,2014,,20.37
Bulgaria,2015,,19.76
Bulgaria,2016,,19.4
Bulgaria,2017,,19.74
Bulgaria,2018,,20.7
Bulgaria,2019,,24.74
Bulgaria,2020,,21.22
Bulgaria,2021,,19.84
Bulgaria,2022,,27.7
Bulgaria,2023,,33.28
Bulgaria,2024,,33.97
Cyprus,2013,,39.5
Cyprus,2014,,31.6
Cyprus,2015,,35.9
Cyprus,2016,,35.5
Cyprus,2017,,33.17
Cyprus,2018,,35.36
Cyprus,2019,,45.34
Cyprus,2020,,40.1
Cyprus,2021,,38.19
Cyprus,2022,,41.79
Cyprus,2023,,44.76
Cyprus,2024,,45.19
Czechia,2013,,22.36
Czechia,2014,,17.69
Czechia,2015,,16.57
Czechia,2016,,19.12
Czechia,2017,,16.41
Czechia,2018,,19.14
Czechia,2019,,27.11
Czechia,2020,,20.07
Czechia,2021,,16.3
Czechia,2022,,23.49
Czechia,2023,,36.66
Czechia,2024,,32.48
Germany,2013,,24.66
Germany,2014,,15.44
Germany,2015,,12.84
Germany,2016,,19.01
Germany,2017,,16.3
Germany,2018,,16.92
Germany,2019,,24.26
Germany,2020,,18.08
Germany,2021,,12.19
Germany,2022,,23.25
Germany,2023,,32.9
Germany,2024,,31.81
Denmark,2013,,23.0
Denmark,2014,,24.13
Denmark,2015,,25.58
Denmark,2016,,23.31
Denmark,2017,,25.36
Denmark,2018,,20.76
Denmark,2019,,24.52
Denmark,2020,,21.34
Denmark,2021,,20.03
Denmark,2022,,30.97
Denmark,2023,,37.94
Denmark,2024,,49.5
Greece,2013,,53.75
Greece,2014,,44.83
